135904,20-9 15:16:29,test8,bowling,NQ+,long,“Ϋ“¤Ϋ΅Ϋ ‘γ_ ΅Ο “«“Δ“χ ‘__‘¤’¥Ϋ“γ ‘γχ“Π«‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,‘ά_“Ξ“Ϋ “Ϋ“¤Ϋ“χ ‘__‘¤’¥Ϋ“_Ι‘άφ‘ά_.,images/NQ+_bowling_post.jpg,“Ϋ“¤Ϋ΅Ϋ ‘γ_ ΅Ο “«“Δ“χ ‘__‘¤’¥Ϋ“γ ‘γχ“Π«‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,no
135904,20-9 15:16:29,filler6,lock,filler,NA,“£_“έ“« “γό ΅Ο “«“Δ“χ “_‘Β_“ΰΚ‘΄_ “Ρ«“Ρφ‘ά_.,‘ά_“Ξ“Ϋ “£_“έ“χ “_‘Β_“ΰΚ“_Ι‘άφ‘ά_.,images/filler_lock_post.jpg,“£_“έ“« “γό ΅Ο “«“Δ“χ “_‘Β_“ΰΚ‘΄_ “Ρ«“Ρφ‘ά_.,no
135904,20-9 15:16:29,test7,triangle,QN+,long,’¥«‘Κ_“« “γό ΅Ο “«“Δ“χ “γό‘»¬‘΄_ “_Κ’¥χ“¤Ϋ “¥_“¥χ‘ά_.,‘ά_“Ξ“Ϋ ’¥«‘Κ_“χ “γό‘»¬“_Ι‘άφ‘ά_.,images/QN+_triangle_post.jpg,’¥«‘Κ_“« “γό ΅Ο “«“Δ“χ “γό‘»¬‘΄_ “_Κ’¥χ“¤Ϋ “¥_“¥χ‘ά_.,no
135904,20-9 15:16:29,filler3,onion,filler,NA,“_Κ“φχ΅Ϋ  “ΠΤ’ΞΞ‘΄_ “¥φ “_χ‘_‘ά_.,‘ά_“Ξ“Ϋ “_Κ“φχ“χ “ΠΤ’ΞΞ“_Ι‘άφ‘ά_.,images/filler_onion_post.jpg,“_Κ“φχ΅Ϋ  “ΠΤ’ΞΞ‘΄_ “¥φ “_χ‘_‘ά_.,yes
135904,20-9 15:16:29,test1,book,QN,short,’¥χ“Ϋ“« “γό ¦Ξ“χ  “±Ι“γ “¥φ ’__“__‘ά_.,‘ά_“Ξ“Ϋ ’¥χ“Ϋ“χ “±Ι“_Ι‘άφ‘ά_.,images/QN_book_post.jpg,’¥χ“Ϋ“« “γό ¦Ξ“χ  “±Ι“γ “¥φ ’__“__‘ά_.,yes
81441,21-9 1:46:30,training1,training1,,NA,“γΟ“Ο_“« ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ ΅Ϋ“¤Ϋ_Κ “_φ“¤Ϋ “¥_‘ά_.,‘ά_“Ξ“Ϋ “γΟ“Ο_“χ _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,“γΟ“Ο_“« ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ ΅Ϋ“¤Ϋ_Κ “_φ“¤Ϋ “¥_‘ά_.,no
81441,21-9 1:46:30,training2,training2,,NA,“_Β“__“« ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ΅Ϋ“¤Ϋ_Κ “_φ‘ά_.,‘ά_“Ξ“Ϋ “_Β“__“χ _Κ“ΠΤ“«“_Ι‘άφ‘ά_.,images/training002.jpg,“_Β“__“« ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ΅Ϋ“¤Ϋ_Κ “_φ‘ά_.,no
81441,21-9 1:46:30,filler1,umbrella,filler,NA,“βΒ‘_Τ“« ‘γ_ ΅Ο “«“Δ“χ “_΅“β΅“γ ’__“__‘ά_.,‘ά_“Ξ“Ϋ “βΒ‘_Τ“χ “_΅“β΅“_Ι‘άφ‘ά_.,images/filler_umbrella_post.jpg,“βΒ‘_Τ“« ‘γ_ ΅Ο “«“Δ“χ “_΅“β΅“γ ’__“__‘ά_.,yes
81441,21-9 1:46:30,test7,triangle,QN+,long,’¥χ“Ϋ“« “γό ΅Ο “«“Δ“χ “γό‘»¬‘΄_ “_Κ’¥χ“¤Ϋ “¥_“¥χ‘ά_.,‘ά_“Ξ“Ϋ ’¥χ“Ϋ“χ “γό‘»¬“_Ι‘άφ‘ά_.,images/QN+_triangle_post.jpg,’¥χ“Ϋ“« “γό ΅Ο “«“Δ“χ “γό‘»¬‘΄_ “_Κ’¥χ“¤Ϋ “¥_“¥χ‘ά_.,no
81441,21-9 1:46:30,filler3,egg,filler,NA,’¥«‘Κ_“«  ‘άΒ±Ϋ“γ “¥φ _¬‘Ο¬‘Κό‘ά_.,‘ά_“Ξ“Ϋ ’¥«‘Κ_“χ ‘άΒ±Ϋ“_Ι‘άφ‘ά_.,images/filler_egg_post.jpg,’¥«‘Κ_“«  ‘άΒ±Ϋ“γ “¥φ _¬‘Ο¬‘Κό‘ά_.,no
81441,21-9 1:46:30,test4,bowling,NQ+,short,‘ψ_“γΟ΅Ϋ ‘γ_ ΅Ο “«“Δ“χ ‘__‘¤’¥Ϋ“γ ‘γχ“Π«‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,‘ά_“Ξ“Ϋ ‘ψ_“γΟ“χ ‘__‘¤’¥Ϋ“_Ι‘άφ‘ά_.,images/NQ+_bowling_post.jpg,‘ψ_“γΟ΅Ϋ ‘γ_ ΅Ο “«“Δ“χ ‘__‘¤’¥Ϋ“γ ‘γχ“Π«‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
81441,21-9 1:46:30,filler5,apple,filler,NA,“_Κ“φχ΅Ϋ ‘γ_ ΅Ο “«“Δ“χ “βΒ__‘΄_ ‘¬_“Ρφ‘ά_.,‘ά_“Ξ“Ϋ “_Κ“φχ“χ “βΒ__“_Ι‘άφ‘ά_.,images/filler_apple_post.jpg,“_Κ“φχ΅Ϋ ‘γ_ ΅Ο “«“Δ“χ “βΒ__‘΄_ ‘¬_“Ρφ‘ά_.,yes
81441,21-9 1:46:30,test5,paper,QN,long,“¤Ϋ“_΅΅Ϋ ‘γ_ “_΄“χ  “ΆΙ“«‘΄_ µΒό΅“¤Ϋ “¥_“¥χ‘ά_.,‘ά_“Ξ“Ϋ “¤Ϋ“_΅“χ “ΆΙ“«“_Ι‘άφ‘ά_.,images/QN_paper_post.jpg,“¤Ϋ“_΅΅Ϋ ‘γ_ “_΄“χ  “ΆΙ“«‘΄_ µΒό΅“¤Ϋ “¥_“¥χ‘ά_.,no
81441,21-9 1:46:30,filler6,bucket,filler,NA,“¤Ϋ“¥γ΅Ϋ  ’ µ“γ “¥φ “±γ“έΚ‘ά_.,‘ά_“Ξ“Ϋ “¤Ϋ“¥γ“χ ’ µ“_Ι‘άφ‘ά_.,images/filler_bucket_post.jpg,“¤Ϋ“¥γ΅Ϋ  ’ µ“γ “¥φ “±γ“έΚ‘ά_.,no
81441,21-9 1:46:30,test6,cup,NQ,long,“γΟ“Ρ΅“« ‘γ_ ΅Ο“χ  “Θµ“γ ‘Υ_“¤Τ“¤Ϋ “¥_“¥χ‘ά_.,‘ά_“Ξ“Ϋ “γΟ“Ρ΅“χ “Θµ“_Ι‘άφ‘ά_.,images/NQ_cup_post.jpg,“γΟ“Ρ΅“« ‘γ_ ΅Ο“χ  “Θµ“γ ‘Υ_“¤Τ“¤Ϋ “¥_“¥χ‘ά_.,no
81441,21-9 1:46:30,filler7,door,filler,NA,“£_“έ“«  ‘Βό“γ “¥φ ‘άΗ“¥χ‘ά_.,‘ά_“Ξ“Ϋ “£_“έ“χ ‘Βό“_Ι‘άφ‘ά_.,images/filler_door_post.jpg,“£_“έ“«  ‘Βό“γ “¥φ ‘άΗ“¥χ‘ά_.,yes
81441,21-9 1:46:30,test8,book,NQ+,long,“_΅“γ“« “γό ¦Ξ “«“Δ“χ “±Ι“γ ’__“_χ“¤Ϋ “¥_“¥χ‘ά_.,‘ά_“Ξ“Ϋ “_΅“γ“χ “±Ι“_Ι‘άφ‘ά_.,images/NQ+_book_post.jpg,“_΅“γ“« “γό ¦Ξ “«“Δ“χ “±Ι“γ ’__“_χ“¤Ϋ “¥_“¥χ‘ά_.,yes
81441,21-9 1:46:30,filler8,crane,filler,NA,“Ϋ“¤Ϋ΅Ϋ “γό ΅Ο “«“Δ“χ ’¥ª“γ “ΚΤ“Ρφ‘ά_.,‘ά_“Ξ“Ϋ “Ϋ“¤Ϋ“χ ’¥ª“_Ι‘άφ‘ά_.,images/filler_crane_post.jpg,“Ϋ“¤Ϋ΅Ϋ “γό ΅Ο “«“Δ“χ ’¥ª“γ “ΚΤ“Ρφ‘ά_.,yes
81441,21-9 1:46:30,test3,pencil,QN+,short,“£_‘ψό΅Ϋ ‘γ_ ΅Ο “«“Δ“χ “Ρ΅’¥γ“γ “¥φ ‘¦Ϋ‘ΩΒ‘Ο¬‘Κό‘ά_.,‘ά_“Ξ“Ϋ “£_‘ψό“χ “Ρ΅’¥γ“_Ι‘άφ‘ά_.,images/QN+_pencil_post.jpg,“£_‘ψό΅Ϋ ‘γ_ ΅Ο “«“Δ“χ “Ρ΅’¥γ“γ “¥φ ‘¦Ϋ‘ΩΒ‘Ο¬‘Κό‘ά_.,yes
81441,21-9 1:46:30,test1,balloon,QN,short,‘ψ_“_Ϋ“« “γό ΅Ο“χ  ’Υ“γΚ“γ “¥φ ’γ΅’_ό‘Κό‘ά_.,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“χ ’Υ“γΚ“_Ι‘άφ‘ά_.,images/QN_balloon_post.jpg,‘ψ_“_Ϋ“« “γό ΅Ο“χ  ’Υ“γΚ“γ “¥φ ’γ΅’_ό‘Κό‘ά_.,yes
81441,21-9 1:46:30,filler4,onion,filler,NA,“γ±“¤γ“«  “ΠΤ’ΞΞ‘΄_ “¥φ “_χ‘_‘ά_.,‘ά_“Ξ“Ϋ “γ±“¤γ“χ “ΠΤ’ΞΞ“_Ι‘άφ‘ά_.,images/filler_onion_post.jpg,“γ±“¤γ“«  “ΠΤ’ΞΞ‘΄_ “¥φ “_χ‘_‘ά_.,yes
81441,21-9 1:46:30,filler2,lock,filler,NA,’ΔΟ‘ψ_“« “γό ΅Ο “«“Δ“χ “_‘Β_“ΰΚ‘΄_ “Ρ«“Ρφ‘ά_.,‘ά_“Ξ“Ϋ ’ΔΟ‘ψ_“χ “_‘Β_“ΰΚ“_Ι‘άφ‘ά_.,images/filler_lock_post.jpg,’ΔΟ‘ψ_“« “γό ΅Ο “«“Δ“χ “_‘Β_“ΰΚ‘΄_ “Ρ«“Ρφ‘ά_.,no
81441,21-9 1:46:30,test2,box,NQ,short,“¤Ϋ’χό΅Ϋ “γό ΅Ο“χ  “Δ“_‘΄_ “¥φ “Ρ«“Ρφ‘ά_.,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ “Δ“_“_Ι‘άφ‘ά_.,images/NQ_box_post.jpg,“¤Ϋ’χό΅Ϋ “γό ΅Ο“χ  “Δ“_‘΄_ “¥φ “Ρ«“Ρφ‘ά_.,no
463707,20-9 22:16:11,training1,training1,,NA,“£_‘ψό΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ ΅Ϋ“¤Ϋ_Κ “_φ“¤Ϋ “¥_‘ά_.,‘ά_“Ξ“Ϋ “£_‘ψό“χ _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,“£_‘ψό΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ ΅Ϋ“¤Ϋ_Κ “_φ“¤Ϋ “¥_‘ά_.,yes
463707,20-9 22:16:11,training2,training2,,NA,“¤Ϋ’χό΅Ϋ ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ΅Ϋ“¤Ϋ_Κ “_φ‘ά_.,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ _Κ“ΠΤ“«“_Ι‘άφ‘ά_.,images/training002.jpg,“¤Ϋ’χό΅Ϋ ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ΅Ϋ“¤Ϋ_Κ “_φ‘ά_.,no
463707,20-9 22:16:11,filler6,lock,filler,NA,“¤Ϋ“¥γ΅Ϋ “γό ΅Ο “«“Δ“χ “_‘Β_“ΰΚ‘΄_ “Ρ«“Ρφ‘ά_.,‘ά_“Ξ“Ϋ “¤Ϋ“¥γ“χ “_‘Β_“ΰΚ“_Ι‘άφ‘ά_.,images/filler_lock_post.jpg,“¤Ϋ“¥γ΅Ϋ “γό ΅Ο “«“Δ“χ “_‘Β_“ΰΚ‘΄_ “Ρ«“Ρφ‘ά_.,no
463707,20-9 22:16:11,test5,book,QN,long,“Ϋ“¤Ϋ΅Ϋ “γό ¦Ξ“χ  “±Ι“γ ’__“_χ“¤Ϋ “¥_“¥χ‘ά_.,‘ά_“Ξ“Ϋ “Ϋ“¤Ϋ“χ “±Ι“_Ι‘άφ‘ά_.,images/QN_book_post.jpg,“Ϋ“¤Ϋ΅Ϋ “γό ¦Ξ“χ  “±Ι“γ ’__“_χ“¤Ϋ “¥_“¥χ‘ά_.,no
463707,20-9 22:16:11,filler5,door,filler,NA,’¥«‘Κ_“«  ‘Βό“γ “¥φ ‘άΗ“¥χ‘ά_.,‘ά_“Ξ“Ϋ ’¥«‘Κ_“χ ‘Βό“_Ι‘άφ‘ά_.,images/filler_door_post.jpg,’¥«‘Κ_“«  ‘Βό“γ “¥φ ‘άΗ“¥χ‘ά_.,yes
463707,20-9 22:16:11,test7,triangle,QN+,long,“_Κ“φχ΅Ϋ “γό ΅Ο “«“Δ“χ “γό‘»¬‘΄_ “_Κ’¥χ“¤Ϋ “¥_“¥χ‘ά_.,‘ά_“Ξ“Ϋ “_Κ“φχ“χ “γό‘»¬“_Ι‘άφ‘ά_.,images/QN+_triangle_post.jpg,“_Κ“φχ΅Ϋ “γό ΅Ο “«“Δ“χ “γό‘»¬‘΄_ “_Κ’¥χ“¤Ϋ “¥_“¥χ‘ά_.,no
463707,20-9 22:16:11,filler1,umbrella,filler,NA,“£_“έ“« ‘γ_ ΅Ο “«“Δ“χ “_΅“β΅“γ ’__“__‘ά_.,‘ά_“Ξ“Ϋ “£_“έ“χ “_΅“β΅“_Ι‘άφ‘ά_.,images/filler_umbrella_post.jpg,“£_“έ“« ‘γ_ ΅Ο “«“Δ“χ “_΅“β΅“γ ’__“__‘ά_.,yes
463707,20-9 22:16:11,test8,bowling,NQ+,long,‘ψ_“γΟ΅Ϋ ‘γ_ ΅Ο “«“Δ“χ ‘__‘¤’¥Ϋ“γ ‘γχ“Π«‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,‘ά_“Ξ“Ϋ ‘ψ_“γΟ“χ ‘__‘¤’¥Ϋ“_Ι‘άφ‘ά_.,images/NQ+_bowling_post.jpg,‘ψ_“γΟ΅Ϋ ‘γ_ ΅Ο “«“Δ“χ ‘__‘¤’¥Ϋ“γ ‘γχ“Π«‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
463707,20-9 22:16:11,filler8,egg,filler,NA,’ΔΟ‘ψ_“«  ‘άΒ±Ϋ“γ “¥φ _¬‘Ο¬‘Κό‘ά_.,‘ά_“Ξ“Ϋ ’ΔΟ‘ψ_“χ ‘άΒ±Ϋ“_Ι‘άφ‘ά_.,images/filler_egg_post.jpg,’ΔΟ‘ψ_“«  ‘άΒ±Ϋ“γ “¥φ _¬‘Ο¬‘Κό‘ά_.,no
463707,20-9 22:16:11,test4,balloon,NQ+,short,“¤Ϋ“_΅΅Ϋ “γό ΅Ο “«“Δ“χ ’Υ“γΚ“γ ’γ΅’_ό‘_Β“¤Ϋ “¥_“¥χ‘ά_.,‘ά_“Ξ“Ϋ “¤Ϋ“_΅“χ ’Υ“γΚ“_Ι‘άφ‘ά_.,images/NQ+_balloon_post.jpg,“¤Ϋ“_΅΅Ϋ “γό ΅Ο “«“Δ“χ ’Υ“γΚ“γ ’γ΅’_ό‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
463707,20-9 22:16:11,filler3,apple,filler,NA,“_΅“γ“« ‘γ_ ΅Ο “«“Δ“χ “βΒ__‘΄_ ‘¬_“Ρφ‘ά_.,‘ά_“Ξ“Ϋ “_΅“γ“χ “βΒ__“_Ι‘άφ‘ά_.,images/filler_apple_post.jpg,“_΅“γ“« ‘γ_ ΅Ο “«“Δ“χ “βΒ__‘΄_ ‘¬_“Ρφ‘ά_.,yes
463707,20-9 22:16:11,test6,box,NQ,long,’¥χ“Ϋ“« “γό ΅Ο“χ  “Δ“_‘΄_ “Ρ«“¤Ϋ “¥_“¥χ‘ά_.,‘ά_“Ξ“Ϋ ’¥χ“Ϋ“χ “Δ“_“_Ι‘άφ‘ά_.,images/NQ_box_post.jpg,’¥χ“Ϋ“« “γό ΅Ο“χ  “Δ“_‘΄_ “Ρ«“¤Ϋ “¥_“¥χ‘ά_.,yes
463707,20-9 22:16:11,filler7,crane,filler,NA,“_Β“__“« “γό ΅Ο “«“Δ“χ ’¥ª“γ “ΚΤ“Ρφ‘ά_.,‘ά_“Ξ“Ϋ “_Β“__“χ ’¥ª“_Ι‘άφ‘ά_.,images/filler_crane_post.jpg,“_Β“__“« “γό ΅Ο “«“Δ“χ ’¥ª“γ “ΚΤ“Ρφ‘ά_.,yes
463707,20-9 22:16:11,test2,pencil,NQ,short,“γ±“¤γ“« ‘γ_ ΅Ο“χ  “Ρ΅’¥γ“γ “¥φ ‘¦Ϋ‘ΩΒ‘Ο¬‘Κό‘ά_.,‘ά_“Ξ“Ϋ “γ±“¤γ“χ “Ρ΅’¥γ“_Ι‘άφ‘ά_.,images/NQ_pencil_post.jpg,“γ±“¤γ“« ‘γ_ ΅Ο“χ  “Ρ΅’¥γ“γ “¥φ ‘¦Ϋ‘ΩΒ‘Ο¬‘Κό‘ά_.,yes
463707,20-9 22:16:11,filler4,onion,filler,NA,“γΟ“Ο_“«  “ΠΤ’ΞΞ‘΄_ “¥φ “_χ‘_‘ά_.,‘ά_“Ξ“Ϋ “γΟ“Ο_“χ “ΠΤ’ΞΞ“_Ι‘άφ‘ά_.,images/filler_onion_post.jpg,“γΟ“Ο_“«  “ΠΤ’ΞΞ‘΄_ “¥φ “_χ‘_‘ά_.,yes
463707,20-9 22:16:11,test3,paper,QN+,short,“βΒ‘_Τ“« ‘γ_ “_΄ “«“Δ“χ “ΆΙ“«‘΄_ “¥φ µΒ__‘ά_.,‘ά_“Ξ“Ϋ “βΒ‘_Τ“χ “ΆΙ“«“_Ι‘άφ‘ά_.,images/QN+_paper_post.jpg,“βΒ‘_Τ“« ‘γ_ “_΄ “«“Δ“χ “ΆΙ“«‘΄_ “¥φ µΒ__‘ά_.,no
463707,20-9 22:16:11,filler2,bucket,filler,NA,‘ψ_“_Ϋ“«  ’ µ“γ “¥φ “±γ“έΚ‘ά_.,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“χ ’ µ“_Ι‘άφ‘ά_.,images/filler_bucket_post.jpg,‘ψ_“_Ϋ“«  ’ µ“γ “¥φ “±γ“έΚ‘ά_.,no
463707,20-9 22:16:11,test1,cup,QN,short,“γΟ“Ρ΅“« ‘γ_ ΅Ο“χ  “Θµ“γ “¥φ ‘Υ_“¤Τ“Ρφ‘ά_.,‘ά_“Ξ“Ϋ “γΟ“Ρ΅“χ “Θµ“_Ι‘άφ‘ά_.,images/QN_cup_post.jpg,“γΟ“Ρ΅“« ‘γ_ ΅Ο“χ  “Θµ“γ “¥φ ‘Υ_“¤Τ“Ρφ‘ά_.,yes
137654,21-9 0:29:55,training1,training1,,NA,“γΟ“Ο_“« ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ ΅Ϋ“¤Ϋ_Κ “_φ“¤Ϋ “¥_‘ά_.,‘ά_“Ξ“Ϋ “γΟ“Ο_“χ _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,“γΟ“Ο_“« ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ ΅Ϋ“¤Ϋ_Κ “_φ“¤Ϋ “¥_‘ά_.,yes
137654,21-9 0:29:55,training2,training2,,NA,“¤Ϋ“_΅΅Ϋ ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ΅Ϋ“¤Ϋ_Κ “_φ‘ά_.,‘ά_“Ξ“Ϋ “¤Ϋ“_΅“χ _Κ“ΠΤ“«“_Ι‘άφ‘ά_.,images/training002.jpg,“¤Ϋ“_΅΅Ϋ ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ΅Ϋ“¤Ϋ_Κ “_φ‘ά_.,no
137654,21-9 0:29:55,filler2,egg,filler,NA,“Ϋ“¤Ϋ΅Ϋ  ‘άΒ±Ϋ“γ “¥φ _¬‘Ο¬‘Κό‘ά_.,‘ά_“Ξ“Ϋ “Ϋ“¤Ϋ“χ ‘άΒ±Ϋ“_Ι‘άφ‘ά_.,images/filler_egg_post.jpg,“Ϋ“¤Ϋ΅Ϋ  ‘άΒ±Ϋ“γ “¥φ _¬‘Ο¬‘Κό‘ά_.,no
137654,21-9 0:29:55,test8,pencil,NQ+,long,“£_“έ“« ‘γ_ ΅Ο “«“Δ“χ “Ρ΅’¥γ“γ ‘¦Ϋ‘ΩΒ‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,‘ά_“Ξ“Ϋ “£_“έ“χ “Ρ΅’¥γ“_Ι‘άφ‘ά_.,images/NQ+_pencil_post.jpg,“£_“έ“« ‘γ_ ΅Ο “«“Δ“χ “Ρ΅’¥γ“γ ‘¦Ϋ‘ΩΒ‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
137654,21-9 0:29:55,filler5,crane,filler,NA,“γ±“¤γ“« “γό ΅Ο “«“Δ“χ ’¥ª“γ “ΚΤ“Ρφ‘ά_.,‘ά_“Ξ“Ϋ “γ±“¤γ“χ ’¥ª“_Ι‘άφ‘ά_.,images/filler_crane_post.jpg,“γ±“¤γ“« “γό ΅Ο “«“Δ“χ ’¥ª“γ “ΚΤ“Ρφ‘ά_.,yes
137654,21-9 0:29:55,test1,cup,QN,short,’ΔΟ‘ψ_“« ‘γ_ ΅Ο“χ  “Θµ“γ “¥φ ‘Υ_“¤Τ“Ρφ‘ά_.,‘ά_“Ξ“Ϋ ’ΔΟ‘ψ_“χ “Θµ“_Ι‘άφ‘ά_.,images/QN_cup_post.jpg,’ΔΟ‘ψ_“« ‘γ_ ΅Ο“χ  “Θµ“γ “¥φ ‘Υ_“¤Τ“Ρφ‘ά_.,no
137654,21-9 0:29:55,filler3,bucket,filler,NA,“¤Ϋ“¥γ΅Ϋ  ’ µ“γ “¥φ “±γ“έΚ‘ά_.,‘ά_“Ξ“Ϋ “¤Ϋ“¥γ“χ ’ µ“_Ι‘άφ‘ά_.,images/filler_bucket_post.jpg,“¤Ϋ“¥γ΅Ϋ  ’ µ“γ “¥φ “±γ“έΚ‘ά_.,no
137654,21-9 0:29:55,test2,triangle,NQ,short,“γΟ“Ρ΅“« “γό ΅Ο“χ  “γό‘»¬‘΄_ “¥φ “_Κ’Πφ‘ά_.,‘ά_“Ξ“Ϋ “γΟ“Ρ΅“χ “γό‘»¬“_Ι‘άφ‘ά_.,images/NQ_triangle_post.jpg,“γΟ“Ρ΅“« “γό ΅Ο“χ  “γό‘»¬‘΄_ “¥φ “_Κ’Πφ‘ά_.,yes
137654,21-9 0:29:55,filler6,apple,filler,NA,‘ψ_“_Ϋ“« ‘γ_ ΅Ο “«“Δ“χ “βΒ__‘΄_ ‘¬_“Ρφ‘ά_.,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“χ “βΒ__“_Ι‘άφ‘ά_.,images/filler_apple_post.jpg,‘ψ_“_Ϋ“« ‘γ_ ΅Ο “«“Δ“χ “βΒ__‘΄_ ‘¬_“Ρφ‘ά_.,yes
137654,21-9 0:29:55,test7,box,QN+,long,“£_‘ψό΅Ϋ “γό ΅Ο “«“Δ“χ “Δ“_‘΄_ “Ρ«“¤Ϋ “¥_“¥χ‘ά_.,‘ά_“Ξ“Ϋ “£_‘ψό“χ “Δ“_“_Ι‘άφ‘ά_.,images/QN+_box_post.jpg,“£_‘ψό΅Ϋ “γό ΅Ο “«“Δ“χ “Δ“_‘΄_ “Ρ«“¤Ϋ “¥_“¥χ‘ά_.,yes
137654,21-9 0:29:55,filler1,umbrella,filler,NA,’¥«‘Κ_“« ‘γ_ ΅Ο “«“Δ“χ “_΅“β΅“γ ’__“__‘ά_.,‘ά_“Ξ“Ϋ ’¥«‘Κ_“χ “_΅“β΅“_Ι‘άφ‘ά_.,images/filler_umbrella_post.jpg,’¥«‘Κ_“« ‘γ_ ΅Ο “«“Δ“χ “_΅“β΅“γ ’__“__‘ά_.,yes
137654,21-9 0:29:55,test6,bowling,NQ,long,’¥χ“Ϋ“« ‘γ_ ΅Ο“χ  ‘__‘¤’¥Ϋ“γ ‘γχ“Π«‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,‘ά_“Ξ“Ϋ ’¥χ“Ϋ“χ ‘__‘¤’¥Ϋ“_Ι‘άφ‘ά_.,images/NQ_bowling_post.jpg,’¥χ“Ϋ“« ‘γ_ ΅Ο“χ  ‘__‘¤’¥Ϋ“γ ‘γχ“Π«‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,no
137654,21-9 0:29:55,filler8,door,filler,NA,“¤Ϋ’χό΅Ϋ  ‘Βό“γ “¥φ ‘άΗ“¥χ‘ά_.,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ ‘Βό“_Ι‘άφ‘ά_.,images/filler_door_post.jpg,“¤Ϋ’χό΅Ϋ  ‘Βό“γ “¥φ ‘άΗ“¥χ‘ά_.,yes
137654,21-9 0:29:55,test5,balloon,QN,long,“_Β“__“« “γό ΅Ο“χ  ’Υ“γΚ“γ ’γ΅’_ό‘_Β“¤Ϋ “¥_“¥χ‘ά_.,‘ά_“Ξ“Ϋ “_Β“__“χ ’Υ“γΚ“_Ι‘άφ‘ά_.,images/QN_balloon_post.jpg,“_Β“__“« “γό ΅Ο“χ  ’Υ“γΚ“γ ’γ΅’_ό‘_Β“¤Ϋ “¥_“¥χ‘ά_.,no
137654,21-9 0:29:55,filler7,lock,filler,NA,“_΅“γ“« “γό ΅Ο “«“Δ“χ “_‘Β_“ΰΚ‘΄_ “Ρ«“Ρφ‘ά_.,‘ά_“Ξ“Ϋ “_΅“γ“χ “_‘Β_“ΰΚ“_Ι‘άφ‘ά_.,images/filler_lock_post.jpg,“_΅“γ“« “γό ΅Ο “«“Δ“χ “_‘Β_“ΰΚ‘΄_ “Ρ«“Ρφ‘ά_.,no
137654,21-9 0:29:55,test3,book,QN+,short,“_Κ“φχ΅Ϋ “γό ¦Ξ “«“Δ“χ “±Ι“γ “¥φ ’__“__‘ά_.,‘ά_“Ξ“Ϋ “_Κ“φχ“χ “±Ι“_Ι‘άφ‘ά_.,images/QN+_book_post.jpg,“_Κ“φχ΅Ϋ “γό ¦Ξ “«“Δ“χ “±Ι“γ “¥φ ’__“__‘ά_.,no
137654,21-9 0:29:55,filler4,onion,filler,NA,“βΒ‘_Τ“«  “ΠΤ’ΞΞ‘΄_ “¥φ “_χ‘_‘ά_.,‘ά_“Ξ“Ϋ “βΒ‘_Τ“χ “ΠΤ’ΞΞ“_Ι‘άφ‘ά_.,images/filler_onion_post.jpg,“βΒ‘_Τ“«  “ΠΤ’ΞΞ‘΄_ “¥φ “_χ‘_‘ά_.,yes
